date,company,cik,form,ticker,sic,sic_description,is_biotech,biotech_identification_method
2024-10-31,"Finch Therapeutics Group, Inc.",0001733257,25,FNCH,2836,"Biological Products, (No Diagnostic Substances)",True,"name_match:therapeutics,therapeutic;sic_2836"
2024-10-11,"Guardion Health Sciences, Inc.",0001642375,25,GHSI,2834,Pharmaceutical Preparations,True,name_match:health sciences;sic_2834
2024-10-07,Renalytix plc,0001811115,25,RNLXY,8071,Services-Medical Laboratories,True,sic_8071;sic_8071;sic_8071
2024-09-20,Telesis Bio Inc.,0001850079,25,TBIO,3826,Laboratory Analytical Instruments,True,name_match:bio;sic_3826
2024-07-25,MorphoSys AG,0001340243,25,MPSYF,2834,Pharmaceutical Preparations,True,sic_2834;sic_2834
2024-05-31,"American Oncology Network, Inc.",0001839998,25,AONC,8000,Services-Health Services,True,name_match:oncology
2024-05-06,Clever Leaves Holdings Inc.,0001819615,25,CLVR,2834,Pharmaceutical Preparations,True,sic_2834
2024-04-29,"Vaxxinity, Inc.",0001851657,25,VAXX,2834,Pharmaceutical Preparations,True,sic_2834;sic_2834
2024-04-04,"Ampio Pharmaceuticals, Inc.",0001411906,25,AMPE,2834,Pharmaceutical Preparations,True,"name_match:pharma,pharmaceutical;sic_2834"
2024-03-11,LianBio,0001831283,25,LIANY,2834,Pharmaceutical Preparations,True,name_match:bio;sic_2834
2023-12-26,"Amneal Pharmaceuticals, Inc.",0001723128,25,AMRX,2834,Pharmaceutical Preparations,True,"name_match:pharma,pharmaceutical;sic_2834"
2023-11-06,PyroGenesis Canada Inc.,0001743344,25,PYRGF,2834,Pharmaceutical Preparations,True,sic_2834;sic_2834
2023-09-29,Graf Acquisition Corp. IV,0001845459,25,NKGN,2836,"Biological Products, (No Diagnostic Substances)",True,sic_2836;sic_2836
2023-09-25,"COOPER COMPANIES, INC.",0000711404,25,COO,3851,Ophthalmic Goods,True,sic_3851;sic_3851
2023-07-21,Priveterra Acquisition Corp.,0001837607,25,AEON,2834,Pharmaceutical Preparations,True,sic_2834;sic_2834
